sample_id,tir_200m,tir_100m,rgb_100m
315,sample_000315/tir_200m.npy,sample_000315/tir_100m.npy,sample_000315/rgb_100m.npy
88,sample_000088/tir_200m.npy,sample_000088/tir_100m.npy,sample_000088/rgb_100m.npy
273,sample_000273/tir_200m.npy,sample_000273/tir_100m.npy,sample_000273/rgb_100m.npy
166,sample_000166/tir_200m.npy,sample_000166/tir_100m.npy,sample_000166/rgb_100m.npy
328,sample_000328/tir_200m.npy,sample_000328/tir_100m.npy,sample_000328/rgb_100m.npy
393,sample_000393/tir_200m.npy,sample_000393/tir_100m.npy,sample_000393/rgb_100m.npy
134,sample_000134/tir_200m.npy,sample_000134/tir_100m.npy,sample_000134/rgb_100m.npy
306,sample_000306/tir_200m.npy,sample_000306/tir_100m.npy,sample_000306/rgb_100m.npy
383,sample_000383/tir_200m.npy,sample_000383/tir_100m.npy,sample_000383/rgb_100m.npy
319,sample_000319/tir_200m.npy,sample_000319/tir_100m.npy,sample_000319/rgb_100m.npy
243,sample_000243/tir_200m.npy,sample_000243/tir_100m.npy,sample_000243/rgb_100m.npy
54,sample_000054/tir_200m.npy,sample_000054/tir_100m.npy,sample_000054/rgb_100m.npy
50,sample_000050/tir_200m.npy,sample_000050/tir_100m.npy,sample_000050/rgb_100m.npy
174,sample_000174/tir_200m.npy,sample_000174/tir_100m.npy,sample_000174/rgb_100m.npy
189,sample_000189/tir_200m.npy,sample_000189/tir_100m.npy,sample_000189/rgb_100m.npy
397,sample_000397/tir_200m.npy,sample_000397/tir_100m.npy,sample_000397/rgb_100m.npy
187,sample_000187/tir_200m.npy,sample_000187/tir_100m.npy,sample_000187/rgb_100m.npy
169,sample_000169/tir_200m.npy,sample_000169/tir_100m.npy,sample_000169/rgb_100m.npy
58,sample_000058/tir_200m.npy,sample_000058/tir_100m.npy,sample_000058/rgb_100m.npy
48,sample_000048/tir_200m.npy,sample_000048/tir_100m.npy,sample_000048/rgb_100m.npy
344,sample_000344/tir_200m.npy,sample_000344/tir_100m.npy,sample_000344/rgb_100m.npy
235,sample_000235/tir_200m.npy,sample_000235/tir_100m.npy,sample_000235/rgb_100m.npy
252,sample_000252/tir_200m.npy,sample_000252/tir_100m.npy,sample_000252/rgb_100m.npy
21,sample_000021/tir_200m.npy,sample_000021/tir_100m.npy,sample_000021/rgb_100m.npy
313,sample_000313/tir_200m.npy,sample_000313/tir_100m.npy,sample_000313/rgb_100m.npy
160,sample_000160/tir_200m.npy,sample_000160/tir_100m.npy,sample_000160/rgb_100m.npy
276,sample_000276/tir_200m.npy,sample_000276/tir_100m.npy,sample_000276/rgb_100m.npy
191,sample_000191/tir_200m.npy,sample_000191/tir_100m.npy,sample_000191/rgb_100m.npy
293,sample_000293/tir_200m.npy,sample_000293/tir_100m.npy,sample_000293/rgb_100m.npy
343,sample_000343/tir_200m.npy,sample_000343/tir_100m.npy,sample_000343/rgb_100m.npy
257,sample_000257/tir_200m.npy,sample_000257/tir_100m.npy,sample_000257/rgb_100m.npy
308,sample_000308/tir_200m.npy,sample_000308/tir_100m.npy,sample_000308/rgb_100m.npy
149,sample_000149/tir_200m.npy,sample_000149/tir_100m.npy,sample_000149/rgb_100m.npy
130,sample_000130/tir_200m.npy,sample_000130/tir_100m.npy,sample_000130/rgb_100m.npy
151,sample_000151/tir_200m.npy,sample_000151/tir_100m.npy,sample_000151/rgb_100m.npy
359,sample_000359/tir_200m.npy,sample_000359/tir_100m.npy,sample_000359/rgb_100m.npy
99,sample_000099/tir_200m.npy,sample_000099/tir_100m.npy,sample_000099/rgb_100m.npy
372,sample_000372/tir_200m.npy,sample_000372/tir_100m.npy,sample_000372/rgb_100m.npy
87,sample_000087/tir_200m.npy,sample_000087/tir_100m.npy,sample_000087/rgb_100m.npy
330,sample_000330/tir_200m.npy,sample_000330/tir_100m.npy,sample_000330/rgb_100m.npy
214,sample_000214/tir_200m.npy,sample_000214/tir_100m.npy,sample_000214/rgb_100m.npy
121,sample_000121/tir_200m.npy,sample_000121/tir_100m.npy,sample_000121/rgb_100m.npy
399,sample_000399/tir_200m.npy,sample_000399/tir_100m.npy,sample_000399/rgb_100m.npy
20,sample_000020/tir_200m.npy,sample_000020/tir_100m.npy,sample_000020/rgb_100m.npy
188,sample_000188/tir_200m.npy,sample_000188/tir_100m.npy,sample_000188/rgb_100m.npy
71,sample_000071/tir_200m.npy,sample_000071/tir_100m.npy,sample_000071/rgb_100m.npy
106,sample_000106/tir_200m.npy,sample_000106/tir_100m.npy,sample_000106/rgb_100m.npy
270,sample_000270/tir_200m.npy,sample_000270/tir_100m.npy,sample_000270/rgb_100m.npy
348,sample_000348/tir_200m.npy,sample_000348/tir_100m.npy,sample_000348/rgb_100m.npy
102,sample_000102/tir_200m.npy,sample_000102/tir_100m.npy,sample_000102/rgb_100m.npy
